Reaper,#-1-#
Shepherd,#-2-#
Spirit,#-3-#
The Thing,#-4-#
Undead,#-5-#
Vampire,#-6-#
White Werewolf,#-7-#
Wisp,#-8-#
Wraith,#-9-#
Zombie,#-10-#
Pyromancer,#-11-#
Plague Carrier,#-12-#
Plague Bearer,#-13-#
Last Living Wolf,#-14-#
Last Living Citizen,#-15-#
Last Living Baby Wolf,#-16-#
Lamb,#-17-#
Imp,#-18-#
Immortal,#-19-#
Horseman of War,#-20-#
Horseman of Pestilence,#-21-#
Horseman of Famine,#-22-#
Horseman of Death,#-23-#
Horseman,#-24-#
Herding Dog,#-25-#
Grayish Werewolf,#-26-#
Gray Werewolf,#-27-#
Flute Player,#-28-#
Flute Charmer,#-29-#
Flute Apprentice,#-30-#
Firebug,#-31-#
Devil,#-32-#
Demonic Cupid,#-33-#
Demon,#-34-#
Cupid Hag,#-35-#
Cryptographer,#-36-#
Corpse,#-37-#
Cerberus,#-38-#
Bitter Hag,#-39-#
Bat,#-40-#
Apocalyptic Lamb,#-41-#
Apocalyptic Horseman,#-42-#
Amnesiac,#-43-#
Apothecary,#-44-#
Assassin,#-45-#
Assistant,#-46-#
Aura Teller,#-47-#
Baker,#-48-#
Barber,#-49-#
Bartender,#-50-#
Butcher,#-51-#
Child,#-52-#
Citizen,#-53-#
Cleric,#-54-#
Coroner,#-55-#
Crowd Seeker,#-56-#
Cult Leader,#-57-#
Cult Member,#-58-#
Cursebearer,#-59-#
Cursed Civilian,#-60-#
Devout Villager,#-61-#
Executioner,#-62-#
Exorcist,#-63-#
Farmer,#-64-#
Fletcher,#-65-#
Fortune Apprentice,#-66-#
Fortune Teller,#-67-#
Grandma,#-68-#
Guardsman,#-69-#
Hooker,#-70-#
Idiot,#-71-#
Innkeeper,#-72-#
Journalist,#-73-#
Juror,#-74-#
Macho,#-75-#
Mad Scientist,#-76-#
Medium,#-77-#
Oracle,#-78-#
Priest,#-79-#
Ranger,#-80-#
Royal Knight,#-81-#
Runner,#-82-#
Stalker,#-83-#
Tattletale,#-84-#
Trickster,#-85-#
Witch,#-86-#
Zombified Cupid,Reaper
Vicious Hag,Shepherd
Unemployed Chef,Spirit
Undead Cupid,The Thing
Thief,Undead
Swindler,Vampire
Spectral Cupid,White Werewolf
Rival,Wisp
Riding Hood,Wraith
Raccoon,Zombie
Psychopath,Pyromancer
Prophetic Hag,Plague Carrier
Plagued Cupid,Plague Bearer
