Alcoholic,Wine Indulger
Alpha Wolf,Lead Rebel
Amnesiac,Misfit of Poor Memory
Amulet Crafter,Talisman Crafter
Amulet Of Protection,Talisman Of Protection
Amulet of Protection,Talisman of Protection
Angel,Half-Immortal
Apocalyptic Horseman,Apocalyptic Northern Nomads
Apocalyptic Horsemen,Apocalyptic Northern Nomads
Apothecary,Celestial Alchemist
Archivist Fox,Dissenters with Banned Literature
Assassin,Embroidered Uniform Guard
Assistant,Celestial Assistance
The Aura Teller,The Sky Reader
the Aura Teller,the Sky Reader
Aura Teller,Sky Reader
Bakers,Providers of Heavenly Sustenance 
Baker,Provider of Heavenly Sustenance 
Baroness,Heaven-forsaken Crone
Bartender,Wine-maker
Bloody Butcher,Meat Sacrificer against Heaven
Butcher,Meat Sacrificer of Heaven 
Guardian,Protector of Heaven's Mandate
Chef,Foreign Chef
Citizen,Lowly Peasant
Clairvoyant Fox,Three-eye Rebel
Cleric,Dao Monk
Coroner,Director of Funerary Rites
Corrupt Wolf,Corrupt Rebel
Crowd Seeker,Followers of Great Dao
Cult Leader,Shaolin Abbot
Cult Member,Shaolin Monks
Cultist Wolf,Shaolin Rebel
Cultists,Shaolin Members
Cultist,Shaolin Member
Cult,Shaolin
Cupid Hag,Lustful Hag
Cupid Wolf,Lustful Rebel
Undead Cupid,Lustful Undead
Cursed Civilian,Cursed Peasant
Demonic Cupid,Lustful King of Diyu
Cupid,Sufferer of Lust
Despot,Foreign Ruler
Detective,Police Force Whistleblower
Devil,God of Death
Devout Villager,Devout Peasant
Direwolf,Double Rebel
Disguised Fox,Disguised Dissenter
Executioner,Executioner of Heaven's Will
Exorcist,Sacred Ritualist
Firebug,Pesky Fire Worshipper
Fletcher's Customer,Sacred Arrow's Receiver
Fletcher’s Customer,Sacred Arrow's Receiver
the customer’s power,the receiver's power
Fletcher,Sacred Fletcher 
Flute Apprentice,Foreign Religion Apprentice
Flute Charmer,Foreign Religion Charmer
Flute Player,Foreign Missionary
Gallant Fox,Brazen Dissenter
Grandma's House,Dowager's Palace
Grandmas House,Dowager's Palace
Grandma,Dowager
Greater Coyote,Atrocious Mutineer
Herald,Messenger of the Celestial Will
Hooker,Woman of Wind and Dust
Horseman of Death,Northern Nomad of Death
Horseman of Famine,Northern Nomad of Femine
Horseman of Pestilence,Northern Nomad of Pestilence 
Horseman of War,Northern Nomad of War
Horseman Of Death,Northern Nomad Of Death
Horseman Of Famine,Northern Nomad Of Femine
Horseman Of Pestilence,Northern Nomad Of Pestilence 
Horseman Of War,Northern Nomad Of War
Horseman,Northern Nomad
Howling Wolf,Whimpering Rebel
Huntress,Huntress of Righteousness
Huntsman,Huntsman of Righteousness 
Idiot,Non-believer
Infecting Wolf,Infecting Rebel
Journal Holder,Scripture Holder
Journalist,Scribe of Truth
Juror,Imperial Juror
Knowledgeable Wolf,Misinformed Rebel
Lesser Coyote,Worthless Mutineer
Lone Warlock,Lone Evil Cult Priest
Lone Wolf,Lone Rebel
Macho,Hero
Mad Scientist,Mad Alchemist
Mayor,Son of Heaven 
Medium,Spirit World Communicator
Monarch,Holder of Heaven's Mandate
Oracle,Interpreter of Heaven's Will
Pack Tanner,Pack Disguising Rebel
Plague Bearer,Opium Smuggler
Plague Carrier,Opium Dealer
Plague Doctor,Opium Addiction Specialist
Priest,Daoist Immortal
Psychic Wolf,Spying Rebel
Psychopath,Warlord
Pyromancer,Fire Worshipper Leader
Ranger,Ranger of Heavenly Possession
Ravenkeeper,Phoenix Keeper
Recluse,Reclusive Rebel
Reporter,Eunuch Official
Riding Hood,Mountain Bandit
Royal Knight,Imperial General
Runner,Cultivator
Saboteur Wolf,Saboteur Rebel
Scared Wolf,Petrified Rebel
Sneaking Wolf,Sneaking Rebel
Stalker,Secret Spy
Tanner,Disguising Rebel
Test Subject,Alchemist Subject
Town Crier,Town Nightwatcher
